CENSUS_D,Occupied housing units; Estimate; Occupied housing units,Owner-occupied housing units; Estimate; Occupied housing units,Renter-occupied housing units; Estimate; Occupied housing units,Occupied housing units; Estimate; RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - One race -- - White,Owner-occupied housing units; Estimate; RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - One race -- - White,Renter-occupied housing units; Estimate; RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - One race -- - White,Occupied housing units; Estimate; RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - One race -- - Black or African American,Owner-occupied housing units; Estimate; RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - One race -- - Black or African American,Renter-occupied housing units; Estimate; RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - One race -- - Black or African American,Occupied housing units; Estimate; RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - One race -- - American Indian and Alaska Native,Owner-occupied housing units; Estimate; RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - One race -- - American Indian and Alaska Native,Renter-occupied housing units; Estimate; RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - One race -- - American Indian and Alaska Native,Occupied housing units; Estimate; RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - One race -- - Asian,Owner-occupied housing units; Estimate; RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - One race -- - Asian,Renter-occupied housing units; Estimate; RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - One race -- - Asian,Occupied housing units; Estimate; RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - One race -- - Native Hawaiian and Other Pacific Islander,Owner-occupied housing units; Estimate; RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - One race -- - Native Hawaiian and Other Pacific Islander,Renter-occupied housing units; Estimate; RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - One race -- - Native Hawaiian and Other Pacific Islander,Occupied housing units; Estimate; RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - One race -- - Some other race,Owner-occupied housing units; Estimate; RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - One race -- - Some other race,Renter-occupied housing units; Estimate; RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - One race -- - Some other race,Occupied housing units; Estimate; RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - Two or more races,Owner-occupied housing units; Estimate; RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - Two or more races,Renter-occupied housing units; Estimate; RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER - Two or more races,Occupied housing units; Estimate; Hispanic or Latino origin,Owner-occupied housing units; Estimate; Hispanic or Latino origin,Renter-occupied housing units; Estimate; Hispanic or Latino origin,"Occupied housing units; Estimate; White alone, not Hispanic or Latino","Owner-occupied housing units; Estimate; White alone, not Hispanic or Latino","Renter-occupied housing units; Estimate; White alone, not Hispanic or Latino",Occupied housing units; Estimate; AGE OF HOUSEHOLDER - Under 35 years,Owner-occupied housing units; Estimate; AGE OF HOUSEHOLDER - Under 35 years,Renter-occupied housing units; Estimate; AGE OF HOUSEHOLDER - Under 35 years,Occupied housing units; Estimate; AGE OF HOUSEHOLDER - 35 to 44 years,Owner-occupied housing units; Estimate; AGE OF HOUSEHOLDER - 35 to 44 years,Renter-occupied housing units; Estimate; AGE OF HOUSEHOLDER - 35 to 44 years,Occupied housing units; Estimate; AGE OF HOUSEHOLDER - 45 to 54 years,Owner-occupied housing units; Estimate; AGE OF HOUSEHOLDER - 45 to 54 years,Renter-occupied housing units; Estimate; AGE OF HOUSEHOLDER - 45 to 54 years,Occupied housing units; Estimate; AGE OF HOUSEHOLDER - 55 to 64 years,Owner-occupied housing units; Estimate; AGE OF HOUSEHOLDER - 55 to 64 years,Renter-occupied housing units; Estimate; AGE OF HOUSEHOLDER - 55 to 64 years,Occupied housing units; Estimate; AGE OF HOUSEHOLDER - 65 to 74 years,Owner-occupied housing units; Estimate; AGE OF HOUSEHOLDER - 65 to 74 years,Renter-occupied housing units; Estimate; AGE OF HOUSEHOLDER - 65 to 74 years,Occupied housing units; Estimate; AGE OF HOUSEHOLDER - 75 to 84 years,Owner-occupied housing units; Estimate; AGE OF HOUSEHOLDER - 75 to 84 years,Renter-occupied housing units; Estimate; AGE OF HOUSEHOLDER - 75 to 84 years,Occupied housing units; Estimate; AGE OF HOUSEHOLDER - 85 years and over,Owner-occupied housing units; Estimate; AGE OF HOUSEHOLDER - 85 years and over,Renter-occupied housing units; Estimate; AGE OF HOUSEHOLDER - 85 years and over,Occupied housing units; Estimate; EDUCATIONAL ATTAINMENT OF HOUSEHOLDER - Less than high school graduate,Owner-occupied housing units; Estimate; EDUCATIONAL ATTAINMENT OF HOUSEHOLDER - Less than high school graduate,Renter-occupied housing units; Estimate; EDUCATIONAL ATTAINMENT OF HOUSEHOLDER - Less than high school graduate,Occupied housing units; Estimate; EDUCATIONAL ATTAINMENT OF HOUSEHOLDER - High school graduate (includes equivalency),Owner-occupied housing units; Estimate; EDUCATIONAL ATTAINMENT OF HOUSEHOLDER - High school graduate (includes equivalency),Renter-occupied housing units; Estimate; EDUCATIONAL ATTAINMENT OF HOUSEHOLDER - High school graduate (includes equivalency),Occupied housing units; Estimate; EDUCATIONAL ATTAINMENT OF HOUSEHOLDER - Some college or associate's degree,Owner-occupied housing units; Estimate; EDUCATIONAL ATTAINMENT OF HOUSEHOLDER - Some college or associate's degree,Renter-occupied housing units; Estimate; EDUCATIONAL ATTAINMENT OF HOUSEHOLDER - Some college or associate's degree,Occupied housing units; Estimate; EDUCATIONAL ATTAINMENT OF HOUSEHOLDER - Bachelor's degree or higher,Owner-occupied housing units; Estimate; EDUCATIONAL ATTAINMENT OF HOUSEHOLDER - Bachelor's degree or higher,Renter-occupied housing units; Estimate; EDUCATIONAL ATTAINMENT OF HOUSEHOLDER - Bachelor's degree or higher,Occupied housing units; Estimate; YEAR HOUSEHOLDER MOVED INTO UNIT - Moved in 2000 or later,Owner-occupied housing units; Estimate; YEAR HOUSEHOLDER MOVED INTO UNIT - Moved in 2000 or later,Renter-occupied housing units; Estimate; YEAR HOUSEHOLDER MOVED INTO UNIT - Moved in 2000 or later,Occupied housing units; Estimate; YEAR HOUSEHOLDER MOVED INTO UNIT - Moved in 1990 to 1999,Owner-occupied housing units; Estimate; YEAR HOUSEHOLDER MOVED INTO UNIT - Moved in 1990 to 1999,Renter-occupied housing units; Estimate; YEAR HOUSEHOLDER MOVED INTO UNIT - Moved in 1990 to 1999,Occupied housing units; Estimate; YEAR HOUSEHOLDER MOVED INTO UNIT - Moved in 1980 to 1989,Owner-occupied housing units; Estimate; YEAR HOUSEHOLDER MOVED INTO UNIT - Moved in 1980 to 1989,Renter-occupied housing units; Estimate; YEAR HOUSEHOLDER MOVED INTO UNIT - Moved in 1980 to 1989,Occupied housing units; Estimate; YEAR HOUSEHOLDER MOVED INTO UNIT - Moved in 1970 to 1979,Owner-occupied housing units; Estimate; YEAR HOUSEHOLDER MOVED INTO UNIT - Moved in 1970 to 1979,Renter-occupied housing units; Estimate; YEAR HOUSEHOLDER MOVED INTO UNIT - Moved in 1970 to 1979,Occupied housing units; Estimate; YEAR HOUSEHOLDER MOVED INTO UNIT - Moved in 1969 or earlier,Owner-occupied housing units; Estimate; YEAR HOUSEHOLDER MOVED INTO UNIT - Moved in 1969 or earlier,Renter-occupied housing units; Estimate; YEAR HOUSEHOLDER MOVED INTO UNIT - Moved in 1969 or earlier
101,2149,439,1710,43,62,38.1,43.5,5,53.3,0,0,0,7.9,22.3,4.2,0,0,0,2.5,6.8,1.4,3.2,3.9,3,8.6,12.5,7.5,38.1,56.3,33.5,33.7,29.2,34.9,27.8,31.9,26.7,18.1,23.5,16.7,12,13.7,11.5,7,1.8,8.4,1.4,0,1.8,0,0,0,15.8,5.7,18.4,18.4,4.3,22,25.2,13,28.3,40.6,77,31.2,83.2,80.2,84,13.7,4.8,16,1.6,7.7,0,1.1,5.5,0,0.4,1.8,0
102.01,2475,931,1544,41.1,60,29.7,44.1,24.4,56,0,0,0,3.9,5.4,3,0,0,0,7.3,5.8,8.2,3.6,4.4,3.1,16,15.5,16.4,36,58.3,22.5,26.2,24.7,27.1,25,20,28,21.3,20.2,22,18.2,19.7,17.3,7.7,13.2,4.3,0.8,2.3,0,0.8,0,1.3,14.4,1.3,22.3,22.3,13.5,27.6,27.3,29.6,25.8,36,55.5,24.2,77.6,61.8,87.1,12.3,17.6,9.1,8.2,15.5,3.8,0.9,2.4,0,1.1,2.8,0
102.02,1133,292,841,51.2,75.3,42.8,39.8,17.5,47.6,0,0,0,0,0,0,0,0,0,6.2,7.2,5.8,2.8,0,3.8,12.4,7.2,14.1,43.4,75.3,32.3,16.9,8.2,19.9,28.4,38.7,24.9,25,27.1,24.3,18.2,17.5,18.4,6.2,0,8.3,5.4,8.6,4.3,0,0,0,21.8,17.8,23.2,17.6,8.2,20.8,36.4,33.9,37.2,24.3,40.1,18.8,80.4,55.1,89.2,9.6,14,8.1,7.8,22.3,2.7,2.2,8.6,0,0,0,0
103,2750,1059,1691,61.1,80.1,49.1,26.3,10,36.5,0,0,0,6.3,7.6,5.6,0,0,0,5.5,2.4,7.5,0.8,0,1.2,16.7,11.1,20.2,52.2,71.3,40.2,28.5,12.4,38.6,25.1,29.3,22.4,19.1,26.3,14.7,16.1,15.5,16.5,5.8,7.4,4.8,5.4,9.3,3,0,0,0,11.7,4.7,16.1,19.9,12.1,24.8,31.5,30.6,32,36.9,52.6,27.1,70.9,54.1,81.5,14.1,25.3,7.2,9.4,6.3,11.4,3.8,9.8,0,1.7,4.4,0
104,1943,675,1268,73,90.8,63.6,16,4.4,22.1,0,0,0,6.4,4.7,7.3,0,0,0,2.5,0,3.8,2.2,0,3.3,14.6,17.6,13,59.9,73.2,52.8,41.8,15.6,55.8,21.4,31.1,16.2,9.7,13.9,7.4,15.5,19.3,13.5,5.7,14.4,1.1,4.5,3.9,4.9,1.4,1.9,1.2,8.9,7.6,9.5,13.3,8.6,15.9,29.9,31.4,29.1,47.9,52.4,45.5,72.9,48,86.1,14.9,29.2,7.3,6,9.8,4,5.4,10.7,2.5,0.8,2.4,0
105.01,2286,508,1778,54.8,65.7,51.6,36.5,29.5,38.5,0,0,0,5.4,4.7,5.6,0,0,0,0.6,0,0.8,2.7,0,3.4,6.4,8.9,5.7,49.4,56.9,47.2,36.3,34.4,36.8,24,26.6,23.3,18.3,28.9,15.2,8.7,6.1,9.5,3.8,0,4.9,8,3.9,9.1,0.9,0,1.1,9.6,5.7,10.7,16.5,14.6,17,21.7,11.8,24.6,52.2,67.9,47.7,81,69.9,84.2,16.2,26,13.4,2.8,4.1,2.4,0,0,0,0,0,0
105.02,1671,349,1322,65.3,84.8,60.1,20.5,12,22.7,0,0,0,5.7,3.2,6.4,0,0,0,2.1,0,2.6,6.4,0,8.1,11.1,3.7,13.1,58.3,81.1,52.3,47.6,24.9,53.6,18,23.5,16.6,17.7,21.5,16.7,11,17.2,9.3,4.3,6,3.9,1.4,6.9,0,0,0,0,12.5,10.9,12.9,7.2,3.7,8.2,33.8,3.2,41.8,46.5,82.2,37.1,86.1,69.1,90.6,6.5,3.2,7.4,4.6,14.6,2,1.4,6.9,0,1.3,6.3,0
105.03,979,213,766,74.1,87.3,70.4,16.5,0,21.1,0,0,0,8.1,12.7,6.8,0,0,0,0,0,0,1.3,0,1.7,6.7,0,8.6,67.3,87.3,61.7,26.6,0,33.9,2.8,9.9,0.8,12.7,6.1,14.5,20.3,47.9,12.7,15.7,17.4,15.3,17.8,6.1,21,4.2,12.7,1.8,14,0,17.9,11.5,0,14.8,26.5,30,25.5,48,70,41.9,69.8,27.7,81.5,13.8,3.3,16.7,4.2,12.7,1.8,6.7,31,0,5.5,25.4,0
106,2751,953,1798,58.7,69.5,53,23.6,15.3,28,0,0,0,6.5,8.6,5.5,0,0,0,8.2,4.5,10.2,2.9,2.1,3.4,19.8,8.6,25.7,49.1,65.4,40.5,31.6,13.2,41.4,27.3,28.6,26.5,17.4,27.4,12.2,13.6,19,10.8,4.1,6.1,3,5,2.8,6.1,1,2.8,0,9.8,4.4,12.6,14.8,1.4,21.9,28.5,24.7,30.6,46.9,69.6,34.9,78.4,53.8,91.5,12.3,23.4,6.3,3.9,11,0.1,3.5,7.6,1.4,1.9,4.2,0.7
107.01,1494,766,728,64.6,83.2,45.1,17.9,9.4,26.8,0,0,0,1,2,0,0,0,0,16.5,5.5,28.2,0,0,0,27,15.1,39.6,55.1,73.5,35.7,25.8,16.7,35.3,25.4,28.5,22.3,22.8,30.5,14.6,17.7,19.1,16.3,6.4,5.2,7.7,0.9,0,1.9,0.9,0,1.9,15,5.1,25.4,10.9,6.1,15.9,20.6,16.3,25.1,53.5,72.5,33.5,71.7,65.5,78.2,15.6,20.8,10.2,2.9,3.8,2.1,4.6,1.7,7.7,5.2,8.2,1.9
107.02,1936,470,1466,57.3,73,52.3,17.9,19.4,17.4,0,0,0,3,2.3,3.2,0,0,0,21.8,5.3,27.1,0,0,0,37.1,21.9,42,41.3,56.4,36.5,38.1,44.5,36,27.3,29.1,26.7,26,14.7,29.7,7,11.7,5.5,1,0,1.4,0.5,0,0.7,0,0,0,26.5,5.5,33.3,21.1,18.1,22.1,17.5,21.5,16.2,34.9,54.9,28.4,84.1,82.1,84.8,8.6,9.1,8.5,4.4,5.5,4,2.3,3.2,2,0.5,0,0.7
201,1397,720,677,60,71.8,47.4,30.4,14,47.9,0,0,0,8.7,12.4,4.7,0,0,0,0.9,1.8,0,0,0,0,15.6,22.5,8.3,46.1,51.1,40.8,15.7,17.1,14.3,19.7,15,24.7,20.4,29,11.2,23.8,23.2,24.5,12.5,10.1,15.1,5.3,3.1,7.7,2.5,2.5,2.5,18.4,20.3,16.4,17.3,7.8,27.3,34.6,31.8,37.7,29.7,40.1,18.6,59.9,53.8,66.5,21.1,22.8,19.4,12.7,11.3,14.2,4.4,8.6,0,1.9,3.6,0
202,2061,1677,384,63.8,60.4,78.4,13.5,15.4,5.2,0,0,0,20.1,20.9,16.4,0,0,0,2.1,2.6,0,0.5,0.7,0,5.7,5.8,5.2,60.9,56.9,78.4,14.5,10.7,30.7,21.7,22.1,20.1,23.6,26.4,11.5,16.8,14.7,26,9.5,10,7.6,11.6,14.3,0,2.2,1.8,4.2,12.4,10.6,20.3,13.8,12.7,18.5,22.8,17.5,45.8,51,59.2,15.4,52.8,45.3,85.7,24.9,28.3,10.2,9.6,10.9,4.2,4.5,5.5,0,8.2,10.1,0
203.01,1819,1499,320,85.3,88.9,68.1,5,2,19.1,0,0,0,5.4,6.6,0,0,0,0,2,2.5,0,2.3,0,12.8,4.1,5,0,83.2,86.4,68.1,14,10.3,31.3,9.1,10.1,4.4,11.5,11.2,13.1,15.7,18.5,2.5,14.2,15.1,10.3,21.2,20.1,25.9,14.3,14.7,12.5,9.9,8.3,17.2,13.7,9.6,32.8,20.8,21.2,19.1,55.6,60.8,30.9,47.1,39.6,82.2,35.2,39,17.8,11.9,14.5,0,3.4,4.1,0,2.4,2.9,0
203.02,1594,950,644,77.5,90.6,58.2,4.6,3.4,6.4,0,0,0,12.9,6,23,0,0,0,5,0,12.4,0,0,0,8.9,5.1,14.6,73.7,85.6,56.1,17.3,15.5,20,24.6,18.9,32.9,22.1,21.8,22.5,20.1,29.6,6.1,11,12.3,9,5,1.9,9.5,0,0,0,6.9,1.9,14.3,14.7,16,12.9,18.8,15.9,23,59.6,66.2,49.8,53.6,34,82.5,24.3,30.2,15.5,12.5,20.9,0,3.1,3.9,2,6.5,10.9,0
204,1625,811,814,69.9,85.5,54.4,10.9,4.2,17.6,1.7,0,3.3,14.2,5.8,22.6,0,0,0,1.3,1.2,1.4,2,3.3,0.7,8.7,11.2,6.1,64.2,75.5,52.9,15.8,12.8,18.7,27.2,25.3,29.1,29.5,29.5,29.5,12.6,13.9,11.2,10.5,15.2,5.9,4.5,3.3,5.7,0,0,0,5.3,1.4,9.2,16.5,13.9,19,24.2,21.3,27,54,63.4,44.7,62.8,53.3,72.4,23.1,32.6,13.8,8.5,4.3,12.7,3.3,6.7,0,2.2,3.2,1.2
205,1932,756,1176,44.4,60.8,33.8,14.7,0,24.1,0,0,0,23.7,24.5,23.2,0,0,0,12.7,12.3,13,4.5,2.4,5.9,22.8,31.3,17.3,32.1,41.8,25.9,30.7,18.7,38.5,20.2,18.5,21.3,21.7,32.8,14.5,9.5,11.2,8.4,8.1,13.6,4.6,6.8,1.7,10,3,3.4,2.6,27.3,23.7,29.6,25.3,23.4,26.4,20.7,24.3,18.3,26.8,28.6,25.7,73.6,55,85.5,15.3,20.1,12.2,9.2,19.7,2.4,0,0,0,2,5.2,0
206.01,1754,698,1056,57.6,79.9,42.9,4.5,0,7.5,1.8,0,3,15,7.9,19.7,0,0,0,19.7,10.6,25.8,1.3,1.6,1.1,21.2,8.2,29.7,55.5,79.9,39.4,33.2,5.7,51.3,18.4,23.1,15.2,13.2,14.9,12.1,12.6,21.2,6.9,8.5,6.2,10,7.4,12,4.4,6.7,16.9,0,23.8,14.5,30,22.9,18.3,25.9,18.4,23.4,15.1,34.9,43.8,29,67.4,37.7,87,11.1,14.2,9,5.5,11.2,1.8,7.1,14.5,2.2,9,22.5,0
206.02,1486,672,814,48.2,64,35.1,10.5,4.8,15.2,0,0,0,18.9,17.7,19.9,2.6,0,4.8,16.9,13.5,19.7,2.9,0,5.3,26.6,15.8,35.6,43.9,61.8,29.2,28.3,8.2,45,14.9,20.8,10,23.3,18.6,27.1,16.9,27.1,8.5,10.8,14.6,7.7,3.7,6.1,1.7,2.1,4.6,0,11.4,6.5,15.4,18.8,10.4,25.7,28.1,19.6,35,41.8,63.4,24,60,34.7,80.8,18,24.7,12.4,11.6,17.6,6.8,4.6,10.3,0,5.8,12.8,0
207.01,644,415,229,64.9,68.2,59,0.5,0.7,0,0,0,0,18.3,28.4,0,0,0,0,14.6,0,41,1.7,2.7,0,15.1,0,42.4,64.4,68.2,57.6,15.4,0.7,41.9,22,15.2,34.5,17.1,19.5,12.7,20.3,28.9,4.8,18.5,25.3,6.1,2.8,4.3,0,3.9,6,0,2.6,4.1,0,30.6,21.4,47.2,25.9,16.1,43.7,40.8,58.3,9.2,45.5,23.4,85.6,27.2,36.9,9.6,13.8,21.4,0,1.7,2.7,0,11.8,15.7,4.8
207.02,2354,998,1356,58.2,63.9,53.9,4.4,0,7.7,0,0,0,31.4,32.6,30.5,0,0,0,5,0.9,8,1.1,2.6,0,10.6,9.5,11.4,52.5,55.3,50.4,20.6,16.2,23.7,22,8.8,31.6,16,20.8,12.5,22,25.2,19.8,11.5,17.6,7,7.3,10,5.4,0.6,1.3,0,15.1,11.5,17.8,26.4,28.4,24.9,26.6,14.6,35.3,31.9,45.5,22,58.4,32.3,77.7,21.5,22.9,20.4,10.5,22.1,1.9,5.4,12.8,0,4.2,9.8,0
208.01,1986,936,1050,66.6,57.8,74.5,3.6,2.5,4.7,0,0,0,15.7,19,12.8,0,0,0,14,20.7,8.1,0,0,0,25.9,26.7,25.2,56.6,54.3,58.8,20.6,8.4,31.4,22.2,20.7,23.5,24.2,22.9,25.4,19.2,22.5,16.3,6.9,14.4,0.3,4.2,5.6,3,2.6,5.4,0,13.7,9.4,17.5,19,17.4,20.5,35.1,31.5,38.4,32.1,41.7,23.6,64,41.2,84.4,20.1,29.6,11.7,6.5,10.4,3,7.2,14.3,0.9,2.1,4.5,0
208.02,2115,871,1244,44.3,49.4,40.8,11.8,5.6,16.1,0,0,0,30.2,40.4,23.1,0,0,0,12.4,1.6,20,1.2,3,0,19.3,8.4,27,37.4,42.6,33.8,28.2,18,35.3,25.3,18.7,29.9,15.8,16.5,15.4,18.9,26.6,13.4,6.9,11.4,3.8,4.4,7.6,2.3,0.5,1.1,0,20.5,20.8,20.3,16.3,13.1,18.5,30.4,25.7,33.8,32.8,40.4,27.4,72.5,46.3,90.9,14.4,25.3,6.8,6,11.4,2.3,5.6,13.5,0,1.5,3.6,0
209.01,2043,901,1142,45.4,70.5,25.7,15.9,7.8,22.3,0.3,0,0.5,21.2,18.2,23.6,0,0,0,15.2,1.4,26,2,2.1,1.9,26.1,22.9,28.7,31.8,49.1,18.1,30.6,14.7,43.2,18.4,24,14,20.4,22.6,18.7,23.3,28.6,19,4.6,3.8,5.2,2.4,5.4,0,0.4,0.9,0,21.5,16.9,25.1,24.6,26.6,22.9,29,28.2,29.7,24.9,28.3,22.2,69.3,47.5,86.5,19.3,28.1,12.4,3.5,6.5,1.1,7,15.8,0,0.9,2.1,0
209.02,1449,928,521,54.5,57.7,48.8,15.2,12,20.9,0,0,0,19.1,18.9,19.6,0,0,0,7.1,6.4,8.4,4.1,5.2,2.3,13.5,14.3,11.9,50.4,53.3,45.3,9.9,6.3,16.5,22.6,22.3,23.2,22,24.2,18,17.1,20,11.9,19.3,20.2,17.7,5.3,2.5,10.4,3.7,4.5,2.3,19.3,17.5,22.5,29.5,31.4,26.1,25.1,24.5,26.3,26.2,26.7,25.1,62.4,49.4,85.6,25.4,32.9,12.1,7.7,12,0,1.6,2.5,0,3,3.3,2.3
301.01,2210,958,1252,58.5,61.4,56.3,23.7,16.3,29.3,0.8,0,1.4,10.1,18.7,3.6,0,0,0,5.6,3.7,7.1,1.3,0,2.3,16.2,8.2,22.4,50.7,56.8,46.1,30.7,7.9,48.1,17.1,19.2,15.5,19.7,25.1,15.6,18.4,25.1,13.3,8.4,14.4,3.8,5.2,7,3.8,0.6,1.4,0,7.6,4.4,10.1,16.3,7.7,22.8,28.1,24.5,30.8,48,63.4,36.3,67.7,48.5,82.3,22.3,33.5,13.7,4.6,9.5,0.8,4.3,6.9,2.3,1.1,1.6,0.8
301.02,2005,886,1119,56.2,83.2,34.8,22.2,3.4,37.1,1.1,1.6,0.7,15.1,11.9,17.7,0,0,0,3.4,0,6.1,2,0,3.7,6.6,0,11.9,51.7,83.2,26.8,36.9,15.1,54.1,20.8,24,18.2,12.4,14.2,10.9,21.1,30.7,13.5,3.5,3.7,3.3,3.7,8.4,0,1.7,3.8,0,5,1.9,7.4,12.7,7.6,16.8,33.6,23.8,41.3,48.7,66.7,34.5,76.8,55.9,93.4,11.4,20.3,4.3,6.8,12.4,2.3,5,11.4,0,0,0,0
301.03,1152,311,841,59.9,66.2,57.6,28.1,9.6,35,0,0,0,11.2,24.1,6.4,0,0,0,0.8,0,1.1,0,0,0,10.9,2.9,13.8,49.8,63.3,44.8,43.1,10,55.4,16.1,22.8,13.7,14.8,16.1,14.4,15.3,16.1,15,7,21.9,1.5,3.6,13.2,0,0,0,0,9.8,4.2,11.9,17.8,0,24.4,21.3,19.6,21.9,51.1,76.2,41.9,79.6,53.7,89.2,17.5,40.8,8.9,2.9,5.5,1.9,0,0,0,0,0,0
301.04,1176,472,704,60.5,62.5,59.2,20.1,24.2,17.3,0,0,0,14.1,2.5,21.9,0,0,0,5.3,10.8,1.6,0,0,0,10.3,15.3,7,51.2,47.2,53.8,36.2,20.8,46.6,17.8,24.4,13.4,22.4,22.5,22.3,10.6,16.5,6.7,8.2,8.7,7.8,3.9,4.9,3.3,0.9,2.3,0,3.3,2.5,3.8,24.6,0,41.1,50.7,70.6,37.4,21.4,26.9,17.8,76.4,57.4,89.2,15.3,22,10.8,3.9,9.7,0,4.3,10.8,0,0,0,0
302,2595,1174,1421,75.7,82.4,70.2,11.3,2.3,18.7,0,0,0,4.5,8.7,1.1,0,0,0,6.2,2.9,8.9,2.4,3.7,1.2,7.7,6.1,8.9,73.8,79.1,69.5,27.4,10.6,41.3,25.2,26.7,24,20.4,26.2,15.6,13.9,14.7,13.3,9.9,15.6,5.3,2.9,5.6,0.6,0.3,0.6,0,4.3,3.8,4.7,8.4,8.8,8.1,27.1,11.3,40.1,60.2,76.1,47.1,66.4,48.8,81,15.7,18.5,13.4,9.1,15.5,3.7,2.9,4.2,1.8,5.9,13,0
303,1347,426,921,70.5,81.2,65.5,7.3,7.5,7.2,0.4,0,0.5,10.5,4.5,13.4,0,0,0,9.7,6.1,11.4,1.6,0.7,2.1,22.2,20.9,22.8,58.4,66.4,54.6,26.1,24.2,26.9,21.8,34.7,15.7,20.9,18.1,22.3,7.1,7.5,6.9,11.4,5.9,14,5.7,5.6,5.8,7,4,8.4,7,3.1,8.8,27.4,13.1,34,24.3,31.9,20.7,41.4,51.9,36.5,67.6,58.7,71.8,17.7,21.1,16.1,6.9,6.3,7.2,3,9.4,0,4.8,4.5,5
304,1368,525,843,68.1,87.4,56.1,10.2,0,16.6,1.9,0,3.1,7.9,3.6,10.6,0,0,0,7.7,6.7,8.4,4.1,2.3,5.2,13.4,10.7,15.1,63,83.4,50.3,26,18.5,30.7,22.5,27.8,19.2,19.4,17.5,20.5,16.1,10.5,19.6,7.6,11.6,5.1,6.1,10.7,3.3,2.3,3.4,1.5,7.5,2.1,10.8,10.7,3.4,15.2,29,27.6,29.9,52.9,66.9,44.1,71.9,61.7,78.3,19.7,18.9,20.2,1,0,1.5,2.9,7.4,0,4.6,12,0
305,2866,1356,1510,72.6,79.2,66.8,6.2,7,5.4,0,0,0,8.7,10.3,7.4,0,0,0,11.1,3.5,17.9,1.4,0,2.6,22.1,15.9,27.7,60.2,66.9,54.1,32.1,13.8,48.6,22.9,27.9,18.3,23.7,31.3,16.8,11.4,11.2,11.5,6.3,9.8,3.2,3.6,5.9,1.5,0,0,0,11.2,3.4,18.3,12.1,14.2,10.3,18.4,13.4,22.8,58.3,69,48.6,68.2,52.7,82.1,18.8,24.3,13.8,7.7,13.3,2.7,2.2,4.6,0,3.1,5,1.4
306.01,2019,789,1230,60.7,87.8,43.3,22.6,0,37.2,0,0,0,11.6,10.9,12.1,0,0,0,3.7,0,6.1,1.3,1.3,1.3,12.2,8,15,51.7,79.8,33.6,22.5,20.8,23.7,19.6,13.8,23.3,23.6,24.8,22.8,15.3,21.2,11.5,8.1,9.9,6.9,7.3,5.7,8.3,3.7,3.8,3.6,4.8,1.3,7.1,21.5,10.4,28.6,21.2,23.1,20,52.5,65.3,44.3,67.3,51.2,77.6,19.2,22.9,16.8,8.3,14.6,4.3,2.9,7.4,0,2.3,3.9,1.3
306.03,1354,105,1249,53,92.4,49.6,38.1,0,41.3,0,0,0,7.3,0,7.9,0,0,0,1,0,1.1,0.6,7.6,0,6,0,6.5,48,92.4,44.3,37.1,55.2,35.5,29,40,28,19.9,1.9,21.4,9.7,2.9,10.3,4.4,0,4.7,0,0,0,0,0,0,6.9,0,7.5,7.9,0,8.6,41.6,17.1,43.6,43.6,82.9,40.3,88.1,81.9,88.6,9.8,18.1,9.1,2.1,0,2.2,0,0,0,0,0,0
306.04,1935,538,1397,52.9,71.2,45.9,25.9,11.2,31.6,0,0,0,18.3,15.8,19.3,0,0,0,2,0,2.8,0.8,1.9,0.4,3.4,0,4.7,50.9,71.2,43,33,7.8,42.7,19.5,24.3,17.7,20.8,21.9,20.4,11.5,16.9,9.4,6.6,10.8,5,7,15.4,3.7,1.6,2.8,1.1,1.4,2.8,0.9,13.5,7.4,15.8,25.8,24.2,26.5,59.2,65.6,56.8,73,50.4,81.7,17.3,27.9,13.2,6.1,8.7,5.1,2.3,8.4,0,1.3,4.6,0
